,,Unnamed: 0,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
2018-19,441,441,201160,"Smith, Jason",Jason Smith,1,2007,2018,jason_smith,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,442,442,1629015,"Smith, Zhaire",Zhaire Smith,1,2018,2018,zhaire_smith,1610612755,Philadelphia,76ers,PHI,sixers,N,2018-19
2018-19,443,443,1628372,"Smith Jr., Dennis",Dennis Smith Jr.,1,2017,2018,dennis_smith jr.,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,444,444,203503,"Snell, Tony",Tony Snell,1,2013,2018,tony_snell,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,445,445,1629034,"Spalding, Ray",Ray Spalding,1,2018,2018,ray_spalding,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,446,446,1629016,"Spellman, Omari",Omari Spellman,1,2018,2018,omari_spellman,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,447,447,203917,"Stauskas, Nik",Nik Stauskas,1,2014,2018,nik_stauskas,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,448,448,203474,"Stephens, DJ",DJ Stephens,0,2013,2018,dj_stephens,0,,,,,Y,2018-19
2018-19,449,449,202362,"Stephenson, Lance",Lance Stephenson,1,2010,2018,lance_stephenson,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,450,450,203950,"Stokes, Jarnell",Jarnell Stokes,1,2014,2018,jarnell_stokes,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,451,451,1628410,"Sumner, Edmond",Edmond Sumner,1,2017,2018,edmond_sumner,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,452,452,1628403,"Swanigan, Caleb",Caleb Swanigan,1,2017,2018,caleb_swanigan,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,453,453,1628369,"Tatum, Jayson",Jayson Tatum,1,2017,2018,jayson_tatum,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,454,454,201952,"Teague, Jeff",Jeff Teague,1,2009,2018,jeff_teague,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,455,455,202066,"Temple, Garrett",Garrett Temple,1,2009,2018,garrett_temple,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,456,456,1628462,"Teodosic, Milos",Milos Teodosic,1,2017,2018,milos_teodosic,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,457,457,1629123,"Terrell, Jared",Jared Terrell,1,2018,2018,jared_terrell,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,458,458,1628464,"Theis, Daniel",Daniel Theis,1,2017,2018,daniel_theis,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,459,459,202738,"Thomas, Isaiah",Isaiah Thomas,1,2011,2018,isaiah_thomas,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,460,460,1629017,"Thomas, Khyri",Khyri Thomas,1,2018,2018,khyri_thomas,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,461,461,202498,"Thomas, Lance",Lance Thomas,1,2011,2018,lance_thomas,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,462,462,202691,"Thompson, Klay",Klay Thompson,1,2011,2018,klay_thompson,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,463,463,202684,"Thompson, Tristan",Tristan Thompson,1,2011,2018,tristan_thompson,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,464,464,1628414,"Thornwell, Sindarius",Sindarius Thornwell,1,2017,2018,sindarius_thornwell,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,465,465,201229,"Tolliver, Anthony",Anthony Tolliver,1,2008,2018,anthony_tolliver,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,466,466,1626157,"Towns, Karl-Anthony",Karl-Anthony Towns,1,2015,2018,karl-anthony_towns,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,467,467,1629018,"Trent Jr., Gary",Gary Trent Jr.,1,2018,2018,tmp_gary_trent,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,468,468,1629019,"Trier, Allonzo",Allonzo Trier,1,2018,2018,allonzo_trier,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,469,469,200782,"Tucker, PJ",PJ Tucker,1,2006,2018,pj_tucker,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,470,470,202323,"Turner, Evan",Evan Turner,1,2010,2018,evan_turner,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,471,471,1626167,"Turner, Myles",Myles Turner,1,2015,2018,myles_turner,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,472,472,202327,"Udoh, Ekpe",Ekpe Udoh,1,2010,2018,ekpe_udoh,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,473,473,1627755,"Ulis, Tyler",Tyler Ulis,0,2016,2018,tyler_ulis,0,,,,,Y,2018-19
2018-19,474,474,202685,"Valanciunas, Jonas",Jonas Valanciunas,1,2012,2018,jonas_valanciunas,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,475,475,1627756,"Valentine, Denzel",Denzel Valentine,1,2016,2018,denzel_valentine,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,476,476,1627832,"VanVleet, Fred",Fred VanVleet,1,2016,2018,fred_vanvleet,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,477,477,1629020,"Vanderbilt, Jarred",Jarred Vanderbilt,1,2018,2018,jarred_vanderbilt,1610612743,Denver,Nuggets,DEN,nuggets,N,2018-19
2018-19,478,478,203943,"Vonleh, Noah",Noah Vonleh,1,2014,2018,noah_vonleh,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,479,479,202696,"Vucevic, Nikola",Nikola Vucevic,1,2011,2018,nikola_vucevic,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,480,480,2548,"Wade, Dwyane",Dwyane Wade,1,2003,2018,dwyane_wade,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,481,481,1629021,"Wagner, Moritz",Moritz Wagner,1,2018,2018,moritz_wagner,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,482,482,203079,"Waiters, Dion",Dion Waiters,1,2012,2018,dion_waiters,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,483,483,202689,"Walker, Kemba",Kemba Walker,1,2011,2018,kemba_walker,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,484,484,1629022,"Walker IV, Lonnie",Lonnie Walker IV,1,2018,2018,lonnie_walker,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,485,485,202322,"Wall, John",John Wall,1,2010,2018,john_wall,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,486,486,1627820,"Wallace, Tyrone",Tyrone Wallace,1,2017,2018,tyrone_wallace,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,487,487,202954,"Wanamaker, Brad",Brad Wanamaker,1,2018,2018,brad_wanamaker,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,488,488,203933,"Warren, T.J.",T.J. Warren,1,2014,2018,tj_warren,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,489,489,1627395,"Washburn, Julian",Julian Washburn,1,2018,2018,julian_washburn,1610612763,Memphis,Grizzlies,MEM,grizzlies,N,2018-19
2018-19,490,490,1629139,"Watanabe, Yuta",Yuta Watanabe,1,2018,2018,yuta_watanabe,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,491,491,1629118,"Welsh, Thomas",Thomas Welsh,1,2018,2018,thomas_welsh,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,492,492,201566,"Westbrook, Russell",Russell Westbrook,1,2008,2018,russell_westbrook,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,493,493,1628401,"White, Derrick",Derrick White,1,2017,2018,derrick_white,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,494,494,1627855,"White, Okaro",Okaro White,0,2016,2018,okaro_white,0,,,,,Y,2018-19
2018-19,495,495,629299,"Whitehead, Isaiah",Isaiah Whitehead,1,2018,2018,tmp_isaiah_whitehead,1610612765,Detroit,Pistons,DET,pistons,N,2018-19
2018-19,496,496,1627785,"Whitehead, Isaiah",Isaiah Whitehead,1,2016,2018,isaiah_whitehead,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,497,497,202355,"Whiteside, Hassan",Hassan Whiteside,1,2010,2018,hassan_whiteside,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,498,498,203952,"Wiggins, Andrew",Andrew Wiggins,1,2014,2018,andrew_wiggins,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,499,499,1626210,"Williams, Alan",Alan Williams,1,2015,2018,alan_williams,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,500,500,203710,"Williams, C.J.",C.J. Williams,1,2017,2018,c.j._williams,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,501,501,1629140,"Williams, Johnathan",Johnathan Williams,1,2018,2018,johnathan_williams,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,502,502,1629026,"Williams, Kenrich",Kenrich Williams,1,2018,2018,kenrich_williams,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,503,503,101150,"Williams, Lou",Lou Williams,1,2005,2018,lou_williams,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,504,504,101107,"Williams, Marvin",Marvin Williams,1,2005,2018,marvin_williams,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,505,505,1627786,"Williams, Troy",Troy Williams,1,2016,2018,troy_williams,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,506,506,1629057,"Williams III, Robert",Robert Williams III,1,2018,2018,robert_williams,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,507,507,1628391,"Wilson, D.J.",D.J. Wilson,1,2017,2018,d.j._wilson,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,508,508,1626159,"Winslow, Justise",Justise Winslow,1,2015,2018,justise_winslow,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,509,509,1626174,"Wood, Christian",Christian Wood,1,2015,2018,christian_wood,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,510,510,1626153,"Wright, Delon",Delon Wright,1,2015,2018,delon_wright,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,511,511,1627824,"Yabusele, Guerschon",Guerschon Yabusele,1,2017,2018,guerschon_yabusele,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,512,512,201156,"Young, Nick",Nick Young,0,2007,2018,nick_young,0,,,,,Y,2018-19
2018-19,513,513,201152,"Young, Thaddeus",Thaddeus Young,1,2007,2018,thaddeus_young,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,514,514,1629027,"Young, Trae",Trae Young,1,2018,2018,trae_young,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,515,515,203469,"Zeller, Cody",Cody Zeller,1,2013,2018,cody_zeller,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,516,516,1627790,"Zizic, Ante",Ante Zizic,1,2017,2018,ante_zizic,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,517,517,1627826,"Zubac, Ivica",Ivica Zubac,1,2016,2018,ivica_zubac,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
